'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-16.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-18.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-22.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-34.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-36.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-59.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-65.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-68.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-75.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-81.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-82.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-86.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-121-117.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-128-65.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-128-67.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-131-102.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-132-98.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-133-171.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-133-58.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-141-22.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-144-165.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-144-24.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-100.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-102.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-108.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-112.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-133.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-15.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-19.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-28.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-30.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-47.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-66.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-74.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-83.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-86.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-92.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-97.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos14','nucle-to-cyto-146-99.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-118-16.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-120-37.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-125-58.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-131-138.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-133-40.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-134-11.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-134-25.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-137-126.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-138-136.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-139-44.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-141-56.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-122.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-127.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-130.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-131.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-142.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-149.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-20.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-22.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-30.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-34.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-44.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-50.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-66.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-67.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-73.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-75.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-76.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-84.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-86.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos15','nucle-to-cyto-146-89.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-111-154.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-115-54.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-120-32.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-130-102.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-131-45.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-133-20.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-134-130.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-136-141.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-139-116.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-140-2.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-143-101.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-143-123.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-143-139.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-143-147.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-143-149.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-143-153.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-143-2.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-143-31.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-143-59.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-143-60.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-143-61.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-143-62.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-143-67.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos10','nucle-to-cyto-143-93.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-113-71.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-116-21.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-119-108.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-119-59.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-124-10.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-125-147.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-132-85.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-135-104.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-138-69.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-142-12.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-143-122.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-143-23.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-143-53.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-143-56.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-143-66.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-143-77.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos11','nucle-to-cyto-143-91.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-111-156.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-119-143.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-120-33.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-120-50.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-130-93.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-133-129.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-134-123.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-134-79.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-137-115.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-143-11.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-143-118.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-143-119.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-143-121.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-143-129.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-143-136.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-143-147.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-143-15.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-143-45.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-143-47.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-143-5.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos12','nucle-to-cyto-143-7.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-108-54.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-119-132.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-122-106.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-123-146.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-126-149.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-139-47.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-143-108.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-143-110.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-143-111.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-143-121.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-143-126.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-143-127.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-143-129.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-143-21.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-143-30.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-143-36.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-143-4.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-143-50.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-143-66.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos13','nucle-to-cyto-143-67.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-117-106.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-117-135.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-124-7.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-130-48.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-134-105.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-134-118.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-136-137.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-137-98.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-138-23.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-141-106.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-142-102.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-142-122.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-143-10.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-143-105.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-143-123.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-143-40.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-143-49.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-143-71.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-143-89.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos14','nucle-to-cyto-143-96.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos15','nucle-to-cyto-117-55.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos15','nucle-to-cyto-119-44.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos15','nucle-to-cyto-123-47.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos15','nucle-to-cyto-126-36.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos15','nucle-to-cyto-129-64.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos15','nucle-to-cyto-129-90.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos15','nucle-to-cyto-131-66.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos15','nucle-to-cyto-131-76.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos15','nucle-to-cyto-137-80.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos15','nucle-to-cyto-143-104.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos15','nucle-to-cyto-143-107.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos15','nucle-to-cyto-143-116.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos15','nucle-to-cyto-143-22.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos15','nucle-to-cyto-143-44.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos15','nucle-to-cyto-143-55.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-15\z\pos15','nucle-to-cyto-143-64.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos10','nucle-to-cyto-114-90.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos10','nucle-to-cyto-119-9.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos10','nucle-to-cyto-128-107.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos10','nucle-to-cyto-135-113.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos10','nucle-to-cyto-143-118.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos10','nucle-to-cyto-143-31.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos10','nucle-to-cyto-143-37.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos10','nucle-to-cyto-143-45.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos10','nucle-to-cyto-143-52.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos11','nucle-to-cyto-123-66.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos11','nucle-to-cyto-140-42.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos11','nucle-to-cyto-143-13.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos11','nucle-to-cyto-143-26.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos11','nucle-to-cyto-143-37.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos11','nucle-to-cyto-143-39.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos11','nucle-to-cyto-143-41.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos11','nucle-to-cyto-143-49.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos11','nucle-to-cyto-143-61.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos11','nucle-to-cyto-143-80.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos11','nucle-to-cyto-143-85.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos12','nucle-to-cyto-123-60.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos12','nucle-to-cyto-124-35.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos12','nucle-to-cyto-132-51.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos12','nucle-to-cyto-143-107.mat','4CC'
